date,hits,keyword,geo,gprop,category
2016-10-09T04:00:00Z,10,the juice laundry,US,NA,NA
2016-10-16T04:00:00Z,0,the juice laundry,US,NA,NA
2016-10-23T04:00:00Z,0,the juice laundry,US,NA,NA
2016-10-30T04:00:00Z,0,the juice laundry,US,NA,NA
2016-11-06T04:00:00Z,0,the juice laundry,US,NA,NA
2016-11-13T05:00:00Z,0,the juice laundry,US,NA,NA
2016-11-20T05:00:00Z,0,the juice laundry,US,NA,NA
2016-11-27T05:00:00Z,0,the juice laundry,US,NA,NA
2016-12-04T05:00:00Z,0,the juice laundry,US,NA,NA
2016-12-11T05:00:00Z,19,the juice laundry,US,NA,NA
2016-12-18T05:00:00Z,0,the juice laundry,US,NA,NA
2016-12-25T05:00:00Z,0,the juice laundry,US,NA,NA
2017-01-01T05:00:00Z,10,the juice laundry,US,NA,NA
2017-01-08T05:00:00Z,0,the juice laundry,US,NA,NA
2017-01-15T05:00:00Z,19,the juice laundry,US,NA,NA
2017-01-22T05:00:00Z,9,the juice laundry,US,NA,NA
2017-01-29T05:00:00Z,9,the juice laundry,US,NA,NA
2017-02-05T05:00:00Z,0,the juice laundry,US,NA,NA
2017-02-12T05:00:00Z,9,the juice laundry,US,NA,NA
2017-02-19T05:00:00Z,0,the juice laundry,US,NA,NA
2017-02-26T05:00:00Z,17,the juice laundry,US,NA,NA
2017-03-05T05:00:00Z,0,the juice laundry,US,NA,NA
2017-03-12T05:00:00Z,18,the juice laundry,US,NA,NA
2017-03-19T04:00:00Z,0,the juice laundry,US,NA,NA
2017-03-26T04:00:00Z,0,the juice laundry,US,NA,NA
2017-04-02T04:00:00Z,18,the juice laundry,US,NA,NA
2017-04-09T04:00:00Z,0,the juice laundry,US,NA,NA
2017-04-16T04:00:00Z,0,the juice laundry,US,NA,NA
2017-04-23T04:00:00Z,36,the juice laundry,US,NA,NA
2017-04-30T04:00:00Z,9,the juice laundry,US,NA,NA
2017-05-07T04:00:00Z,0,the juice laundry,US,NA,NA
2017-05-14T04:00:00Z,10,the juice laundry,US,NA,NA
2017-05-21T04:00:00Z,10,the juice laundry,US,NA,NA
2017-05-28T04:00:00Z,0,the juice laundry,US,NA,NA
2017-06-04T04:00:00Z,0,the juice laundry,US,NA,NA
2017-06-11T04:00:00Z,0,the juice laundry,US,NA,NA
